document_graphs/ttros-business-brain/published/graph.json	644	40843	2026-07-15 14:37:17.015497647 +0100
document_graphs/ttros-business-brain/published/projection_manifest.json	644	696	2026-07-15 14:37:17.015497647 +0100
document_graphs/ttros-business-brain/published/source_manifest.json	644	6458	2026-07-15 14:37:17.015497647 +0100
document_graphs/ttros-business-brain/receipts/20260715T133717017144Z-build-success.json	644	689	2026-07-15 14:37:17.015497647 +0100
document_graphs/ttros-business-brain/receipts/20260715T133717918099Z-unchanged-success.json	644	693	2026-07-15 14:37:17.915497496 +0100
document_graphs/ttros-business-brain/receipts/20260715T133718410883Z-build-failed.json	644	292	2026-07-15 14:37:18.407497414 +0100
intake/cloned-repos/pallets/itsdangerous/.devcontainer/devcontainer.json	644	441	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.devcontainer/on-create-command.sh	755	445	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.editorconfig	644	233	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.git/HEAD	644	21	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/config	644	309	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/index	644	4936	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.git/logs/HEAD	644	186	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/logs/refs/heads/main	644	186	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/logs/refs/remotes/origin/HEAD	644	186	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/objects/pack/pack-06f48aa38d5ca5f4a55ebdbae0fd443034c109f1.idx	444	2780	2026-07-13 20:16:28.500602941 +0100
intake/cloned-repos/pallets/itsdangerous/.git/objects/pack/pack-06f48aa38d5ca5f4a55ebdbae0fd443034c109f1.pack	444	95240	2026-07-13 20:16:28.500602941 +0100
intake/cloned-repos/pallets/itsdangerous/.git/objects/pack/pack-06f48aa38d5ca5f4a55ebdbae0fd443034c109f1.rev	444	296	2026-07-13 20:16:28.512602940 +0100
intake/cloned-repos/pallets/itsdangerous/.git/packed-refs	644	112	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/refs/heads/main	644	41	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/refs/remotes/origin/HEAD	644	30	2026-07-13 20:16:28.520602939 +0100
intake/cloned-repos/pallets/itsdangerous/.git/shallow	644	41	2026-07-13 20:16:28.364602956 +0100
intake/cloned-repos/pallets/itsdangerous/.github/ISSUE_TEMPLATE/bug-report.md	644	643	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/ISSUE_TEMPLATE/config.yml	644	339	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/ISSUE_TEMPLATE/feature-request.md	644	430	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/pull_request_template.md	644	822	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/workflows/lock.yaml	644	682	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/workflows/pre-commit.yaml	644	983	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/workflows/publish.yaml	644	1568	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.github/workflows/tests.yaml	644	1794	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.gitignore	644	74	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.pre-commit-config.yaml	644	629	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/.readthedocs.yaml	644	242	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/CHANGES.rst	644	8069	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/LICENSE.txt	644	1475	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/README.md	644	1529	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/Makefile	644	581	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/_static/itsdangerous-icon.svg	644	3468	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/_static/itsdangerous-logo.svg	644	6435	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/_static/itsdangerous-name.svg	644	11106	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/changes.rst	644	45	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/concepts.rst	644	5230	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/conf.py	644	1960	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/encoding.rst	644	139	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/exceptions.rst	644	332	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/index.rst	644	1616	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/license.rst	644	98	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/make.bat	644	752	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/serializer.rst	644	3485	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/signer.rst	644	1263	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/timed.rst	644	689	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/docs/url_safe.rst	644	615	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/graphify-out/cache/stat-index.json	600	20931	2026-07-13 20:21:11.804586209 +0100
intake/cloned-repos/pallets/itsdangerous/pyproject.toml	644	4444	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/__init__.py	644	853	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/_json.py	644	473	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/encoding.py	644	1409	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/exc.py	644	3201	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/py.typed	644	0	2026-07-13 20:16:28.524602938 +0100
intake/cloned-repos/pallets/itsdangerous/src/itsdangerous/serializer.py	644	15563	2026-07-13 20:16:28.524602938 +0100
